Era,"Name
(Check out the tracker website!)","Notes
(Join the Discord for updates and suggestions!)",Track Length,Date,Type,Streaming,Link(s)
$ome $exy $ongs 4 U,"BRIAN STEEL
(prod. Harley Arsenault & nyan)","Track 9 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",1:51,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/3FHO87BSOEVAsedSnCTnvz?si=685dd7d658644d51
$ome $exy $ongs 4 U,"⭐️ GIMME A HUG
(prod. GORDO, Richard Zestenker, Johannes Klahr, Simon Hessman, Kid Masterpiece & Noel Cadastre)","Track 10 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",3:13,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/5Nz7hI3cCOHmMR4vSLJ1An?si=f1559b2eebe749e7
$ome $exy $ongs 4 U,"RAINING IN HOUSTON
(prod. Kid Masterpiece & Noel Cadastre)","Track 11 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",4:04,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/2xxb5zW09uwbgyLprALi9E?si=2cebb3f206054fb1
$ome $exy $ongs 4 U,"LASERS
(w/ PARTYNEXTDOOR) (prod. Niko, 29 Millions & Scandi)",Track 12 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:18,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/2vjFTjmvpFjFM01cNdG2ik?si=4fd313de48ba4405
$ome $exy $ongs 4 U,"MEET YOUR PADRE
(w/ PARTYNEXTDOOR) (feat. Chino Pacas) (prod. DJ LEWIS, O Lil Angel, JoP & Jose M De Luna)",Track 13 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,4:31,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/0o5p5zzRN84q6qVbOVONPM?si=d0d5f05c043e42cc
$ome $exy $ongs 4 U,"⭐️ NOKIA
(feat. Elkan) (prod. Elkan)","Track 14 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U, performed solo by Drake.",4:01,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/2u9S9JJ6hTZS3Vf22HOZKg?si=e474c253134242b1
$ome $exy $ongs 4 U,"️⭐️ DIE TRYING
(w/ PARTYNEXTDOOR) (feat. Yebba) (prod. Jordan Ullman)",Track 15 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:15,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/0NUqi0ps17YpLUC3kgsZq0?si=2d5c5d09b4594d98
$ome $exy $ongs 4 U,"SOMEBODY LOVES ME
(w/ PARTYNEXTDOOR) (prod. DJ LEWIS, O Lil Angel & WONDRA030)",Track 16 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:02,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/2kZoOj1n5vk9BuF0sih58M?si=620b2cd8c1e74333
$ome $exy $ongs 4 U,"CELIBACY
(w/ PARTYNEXTDOOR) (prod. Noel Cadastre & Kid Masterpiece)",Track 17 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:55,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/578CwfxpfH2HxlENOCHc2n?si=864220f2f8394d3e
$ome $exy $ongs 4 U,"OMW
(w/ PARTYNEXTDOOR) (prod. Noel Cadastre)",Track 18 from Drake & PARTYNEXTDOOR's 2025 album $ome $exy $ongs 4 U.,3:53,"Feb 14, 2025",Album Track,Yes,https://open.spotify.com/track/775a936b2Vzl3fw86FaVat?si=a3cdce178408417d
